RADNIK,SATI,RADNAL,DatumRacuna,pcentar
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
0167,1.8,070462,03.01.2008
0033,4.1,070370,03.01.2008
0033,1.8,070464,03.01.2008
0054,0.9,070458,03.01.2008
0058,2.3,070459,03.01.2008
0058,1.8,070479,03.01.2008
0090,2.3,070477,03.01.2008
0102,2.7,070460,03.01.2008
0111,1.2,070463,03.01.2008
0122,1.8,070461,03.01.2008
0122,2.4,070481,03.01.2008
0143,0.5,069845,03.01.2008
0143,1,070475,03.01.2008
0155,2.3,070457,03.01.2008
0155,0.5,070460,03.01.2008
0155,2,070478,03.01.2008
0155,0.2,070489,03.01.2008
0161,1.8,070474,03.01.2008
0167,2.7,070423,03.01.2008
